job_title,companyName,companyLocation,job_summary,post_date,salary
Senior Operational Auditor (Remote),Lowe's,"Remote in Mooresville, NC 28117",The Senior Auditor will assist in the planning and execution of audit engagements by: conducting interviews and walkthroughs with process owners; assisting in…,Posted10 days ago,None
Senior GAAP Financial Reporting Accountant,DHG,"Charlotte, NC 28202 (First Ward area)","Aid in the planning and build out of quarterly and annual financial statements in accordance with SEC regulations (Form 10-Q, Form 10-K, financial supplements,…",Posted30+ days ago,None
Senior Accountant,"Akoustis, Inc.","Huntersville, NC 28078",This newly created position will be responsible for all areas of financial accounting as well as internal/external financial reporting.,Posted30+ days ago,Estimated $65.7K - $83.1K a year
Sr. Accountant,SPX,"Charlotte, NC","SPX Corporate Senior Accountant is responsible for performing daily general ledger activities and monthly closing procedures including standard calculations,…",EmployerActive 11 days ago,Estimated $71.7K - $90.7K a year
newFinancial Services - Financial Accounting Advisory Services-...,EY,"Charlotte, NC 28203 (Dilworth area)","Lead and participate in multiple engagement teams as a senior firm executive within Financial Accounting Advisory Services.
CPA license in your work state.",Posted1 day ago,None
newSr Product/Specialty Controller,Blue X Technologies,"Charlotte, NC","Strong communication skills including with senior leadership.
Analyze current processes and make recommendations for process improvement.",EmployerActive 4 days ago,None
"Senior Associate, Finance & Accounting (Data & Analytics)",KPMG,"Charlotte, NC 28202 (Fourth Ward area)+1 location","Minimum three years of recent financial analyst or similar experience; preferably from a professional services firm.
Provide support in budget preparation.",Posted30 days ago,None
"Senior Associate, Assurance Services","GreerWalker, LLP","Charlotte, NC 28202 (Downtown Charlotte area)","Through our investment banking affiliate, GreerWalker Corporate Finance, we also offer exit planning and merger and acquisition services as well as customized…",Posted30+ days ago,Estimated $76.8K - $97.2K a year
Senior Property Accountant,Lincoln Harris,"Charlotte, NC","High proficiency in Excel is desired.
Monitors cash and ensures that critical payments are made timely and prepares funding reports as needed.",Posted30+ days ago,Estimated $73.2K - $92.6K a year
Senior Accounting Specialist,TalentBridge,"Charlotte, NC","Perform moderately complex operational account activities related to maintaining ledger accounts and developing reports.
4 years of accounting experience.",EmployerActive 10 days ago,None
newSr. Accountant- Fixed Assets,Krispy Kreme,"Charlotte, NC 28203 (Brookhill area)","The Senior Accountant Fixed Assets role on the Corporate Accounting team has the overall responsibility of processing transactions, analyzing significant…",Posted6 days ago,None
Senior Manager - FAAS,"Embark, LLC","Charlotte, NC 28205 (North Sharon Amity area)","We pay 100% of premiums for you and your entire family on health, vision, and life insurance, and short and long-term disability.
Strong knowledge of U.S. GAAP.",Posted30+ days ago,None
Senior Tax Accountant,DHG,"Charlotte, NC 28202 (First Ward area)",Coordinate with external service provider on the preparation of all federal and state income/franchise tax returns and installment tax calculations and ensure…,Posted16 days ago,None
Sr. Accountant,Insight Global,"Hybrid remote in Charlotte, NC+1 location","* Assess current accounting practice and ensure appropriate application of accounting policy.
* Assess current operating environment and drive process…",Posted22 days ago,None
Senior Internal Auditor,Honeywell,"Charlotte, NC 28202 (Downtown Charlotte area)+2 locations","You will lead technology risk assessments, pre-audit planning and conduct independent and objective audit reviews across Honeywell's diversified organizations…",Posted30+ days ago,None
Assurance Senior Associate - Virtual,CohnReznick,"Charlotte, NC 28202 (Fourth Ward area)+1 location","Serving as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and final deliverable.",Posted9 days ago,Estimated $73.3K - $92.9K a year
Senior Financial Analyst Reporting / Accounting Policy â€“ G...,Bank of America,"Charlotte, NC 28202 (Fourth Ward area)+2 locations","This role applies business acumen to promote a culture of risk management and the identification, escalation and timely execution of value added testing over…",Posted24 days ago,None
newSenior Accountant,Vaco,"Charlotte, NC+1 location","Work closely with external CPA firm regarding tax filings.
Develop within the company; be mentored and grown as a leader from the minute you're hired.",Posted1 day ago,None
newSenior Tax Advisor,Bank of America,"Charlotte, NC 28202 (Fourth Ward area)","This includes accounting, financial and regulatory reporting, balance sheet management, financial planning and analysis, treasury, investor relations, corporate…",Posted3 days ago,None
Senior Manager of Accounting and Reporting,Cornerstone Building Brands,"Charlotte, NC","6+ years of public accounting (Big 4 or top tier; clients must have included SEC registrants), 7 to 9 years of industry, or a mix of both, including supervisory…",Posted10 days ago,None
Accounting Advisory – Senior Manager,CFGI,"Charlotte, NC","Lead firm initiatives and identify areas for improvements.
Play an active role in the firm’s recruiting efforts, client relationship building and business…",Posted30+ days ago,Estimated $157K - $198K a year
"Senior Associate, Audit Resource Management",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","Minimum three years of recent resource management or audit experience, preferably within a professional services firm or similar environment.",Posted16 days ago,None
newSenior Accountant,Tatum by Randstad,"Charlotte, NC 28215 (Hickory Grove area)","The Senior Accountant is responsible for all aspects of transactional accounting, maintaining the integrity of the general ledger and preparing monthly and…",Posted8 days ago,None
SR. INTERNAL AUDITOR (CLT/REMOTE),Compass Corporate,"Remote in Charlotte, NC 28201","Conduct audits, either individually or as a part of a small team, with responsibility over the planning, audit execution and delivery of the final audit report.",Posted30+ days ago,None
newSenior Accountant,TalentBridge,"Hybrid remote in Concord, NC 28025+1 location","Assist with tax planning, preparation and strategy with local organizations and clients (no out of town travel needed).
Public Accounting: 2 years (Preferred).",Posted1 day ago,None
newSenior Tax Professional II,Bank of America,"Charlotte, NC 28202 (Fourth Ward area)","This includes accounting, financial and regulatory reporting, balance sheet management, financial planning and analysis, treasury, investor relations, corporate…",Posted8 days ago,None
A/R Senior Accountant,"Driven Brands, Inc.","Charlotte, NC 28202 (Downtown Charlotte area)","Take ownership of assigned GL accounts and ensure accuracy, understanding, and consistency of application and compliance with GAAP.",Posted30+ days ago,Estimated $68.7K - $86.9K a year
Accounting & Reporting Advisory - Senior,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)+2 locations","Be part of a team that assists clients with the accounting and reporting aspects of transactions including acquisitions, equity, and debt etc.",Posted30+ days ago,None
Senior Tax Manager,Wastequip,"Charlotte, NC 28211 (Barclay Downs area)","Assisting VP and treasury with tax planning issues as required.
Ensuring that tax filings, quarterly estimated tax payments and other various tax payment…",Posted30+ days ago,Estimated $115K - $145K a year
Tax Manager/Senior Tax Manager,Carlyle Search Group,"Remote in Charlotte, NC","Advise clients on a full spectrum of corporate tax services, including planning, research, compliance, and provision.
The Pay Range is up to $150K.",Posted30+ days ago,None
Senior Internal Auditor - Remote,Windstream Communications,"Remote in Charlotte, NC","Experience in writing concise, formal audit reports distributed to senior management.
Our internal audit team interacts and communicates regularly with senior…",Posted14 days ago,None
"Tax Senior Associate, International Tax Shared Services Cent...",KPMG,"Charlotte, NC 28202 (Fourth Ward area)+9 locations","Advise multinational enterprises on tax planning opportunities.
KPMG LLP (the U.S. member firm of KPMG International) offers a comprehensive compensation and…",Posted29 days ago,None
Accountant Sr,Incenter,"Charlotte, NC 28216","Prepares supporting schedules for quarterly external reporting.
The Senior Technical Accountant plays a key role on the Corporate Accounting team, ensuring…",Posted30+ days ago,None
Senior Auditor Special Investigations,Continental,"Fort Mill, SC+1 location","Provide professional special investigation services including analytics (worldwide) with focus on risk management, internal control system and corporate…",Posted24 days ago,None
newSenior Fiduciary Tax Liaison,Truist Financial,"Charlotte, NC 28269","Advises and assists estate administration teammates on tax planning issues.
If you have a disability and need assistance with the application, you can request a…",Posted7 days ago,None
Senior Accounting Specialist,TalentBridge,"Charlotte, NC","Perform moderately complex operational account activities related to maintaining ledger accounts and developing reports.
4 years of accounting experience.",EmployerActive 10 days ago,None
"newSenior Manager, Fund Accounting",Freedom Financial Network,"Remote in Charlotte, NC 28202","In this role, you will be a strategic business partner with the Capital Markets team managing the accounting for the Freedom Consumer Credit hedge fund.",Posted2 days ago,Estimated $121K - $153K a year
"newSenior Associate, Independence",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","Apply a fundamental understanding of the applicable independence rules and regulations in executing procedures that contribute to providing basic guidance, to…",Posted2 days ago,None
Senior Tax Analyst (Hybrid),Xylem,"Remote in Charlotte, NC 28273","Xylem seeks to hire a Senior Tax Analyst for the Corporate Tax department.
Occasional travel to the office will be expected during the quarter-close periods.",Posted23 days ago,None
Sr. Accountant,Insight Global,"Hybrid remote in Charlotte, NC+1 location","* Assess current accounting practice and ensure appropriate application of accounting policy.
* Assess current operating environment and drive process…",Posted22 days ago,None
Sr Internal Auditor (Hybrid work option),Spectrum,"Hybrid remote in Charlotte, NC 28202+3 locations","This position is responsible for planning and performing operational, financial and compliance audits under the supervision of an Internal Audit Manager,…",Posted30+ days ago,None
"Senior Associate, Tax Services","GreerWalker, LLP","Charlotte, NC 28202 (Downtown Charlotte area)","Participate in client meetings and serve as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and…",Posted30+ days ago,Estimated $78.5K - $99.3K a year
Sr. General Ledger Accountant,Varo Money,"Charlotte, NC","Maintain vendor and accounts payable information and ensure prudent cash flow management and vendor payments.
Prepare flux analysis for balance sheet and income…",Posted30+ days ago,Estimated $75.2K - $95.2K a year
"Senior Finance Auditor - Charlotte, NC",Dentsply Sirona,"Charlotte, NC","Experience planning and executing audits.
Present summarized observations in a business minded audit report to senior leaders.",Posted30+ days ago,None
Senior Reinsurance Accountant,Endurance Specialty Holdings Ltd.,"Charlotte, NC","Casualty insurance and reinsurance, established in March 2017 as the result of the acquisition of.
Endurance Specialty Holdings Ltd. by Sompo Holdings Ltd. …",Posted30+ days ago,None
"Data Analytics Senior Auditor-Commercial, Corporate and Inve...",WELLS FARGO BANK,"Charlotte, NC","Experience at a financial institution or accounting firm.
Commercial, Corporate and Investment Banking provides audit coverage for Middle Market Banking;…",Posted30+ days ago,None
"newTax Associate or Senior Associate, International Tax Shared...",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","Minimum two years of recent tax compliance experience in an accounting firm, corporation and/or law firm.
Keep up to date on current tax practices.",Posted1 day ago,None
newSenior Accountant,Vaco,"Charlotte, NC+1 location","Work closely with external CPA firm regarding tax filings.
Develop within the company; be mentored and grown as a leader from the minute you're hired.",Posted1 day ago,None
"newTax Associate or Senior Associate, International Tax Shared...",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","Minimum two years of recent tax compliance experience in an accounting firm, corporation and/or law firm.
Keep up to date on current tax practices.",Posted1 day ago,None
Transfer Pricing Senior Analyst,Trane Technologies,"Davidson, NC 28036",4+ years of North America and Latin American transfer pricing and corporate income tax experience with a Big 4 Accounting firm and/or in-house transfer pricing…,Posted30+ days ago,None
"newTax Manager or Senior Manager, International Tax Shared Serv...",KPMG,"Charlotte, NC 28202 (Fourth Ward area)+1 location","Minimum five years of recent tax compliance experience in an accounting firm, corporation and/or law firm.
Keep up to date on current tax practices.",Posted1 day ago,None
Senior Tax Associate,Aprio Llp,"Remote in Matthews, NC 28105","Interacting closely with clients to provide tax planning, consulting, and compliance services.
Working closely with partners on delivering innovative tax…",Posted9 days ago,Estimated $68.7K - $87.1K a year
"Senior Consultant, Transfer Pricing",Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)","Transfer pricing on a global scale-a multidisciplinary field that integrates economics, business, legal, and tax principles in the evaluation of global…",Posted30+ days ago,None
Managed Services Accounting - Senior Manager (Real Estate Co...,CohnReznick,"Remote in Charlotte, NC 28202","Liaison with senior management on accounting matters.
A flexible work environment with competitive benefits.
Oversee month end and quarter end close activities.",Posted30+ days ago,Estimated $140K - $178K a year
Sr Tax Analyst,Honeywell,"Charlotte, NC 28202 (Downtown Charlotte area)+3 locations","The Senior Tax Analyst / Accountant, coming from a Big 4 firm will provide support for tax compliance, reporting, and will assist with tax examinations by…",Posted30+ days ago,None
New Market Tax Credits Senior Manager,Cherry Bekaert LLP,"Charlotte, NC 28204 (Dilworth area)","TAG’s current portfolio consists of investments in areas with poverty rates as high as 66%, median family income as low as 14.24%, and unemployment rates as…",Posted30+ days ago,Estimated $76.4K - $96.8K a year
Charlotte Internal Audit & Financial Advisory (Financial Ser...,Protiviti,"Charlotte, NC+1 location","Charlotte Internal Audit & Financial Advisory (Financial Services) Senior Consultant.
The Senior Consultant coaches Interns, Consultants, and facilitates the…",Posted30+ days ago,None
"Senior, AAPS Risk & Compliance",Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)","Under the guidance and supervision of a Technology Controls Manager or Senior Manager, you will drive quality as part of the SDLC using established risk and…",Posted30+ days ago,None
Senior Analyst - Internal Audit/Risk Management,Elliott Davis,"Charlotte, NC 28202 (Dilworth area)","Responsibilities primarily include planning, directing, completing, and reviewing these internal audit and risk management engagements, as well as assisting as…",Posted30+ days ago,Estimated $95.4K - $121K a year
Audit Senior - Charlotte (Hybrid),Cherry Bekaert LLP,"Charlotte, NC 28204 (Dilworth area)+1 location","Dialogue over engagement efficiencies and client specific risks.
You will develop audit approach to be used by the engagement teams.",Posted17 days ago,Estimated $70.2K - $89K a year
"newSenior Associate, Global Independence Group",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","Help with the oversight of member firm's KICS accounts and related processes.
Assist with inquiries raised by member firms regarding the application of personal…",Posted3 days ago,None
"Sr. Tax Analyst, International Tax and Planning",EnPro Industries,"Charlotte, NC 28209 (Ashbrook-Clawson Village area)","Assist in the research of tax planning opportunities.
Support structural tax planning strategies.
Model the impact of tax reform items in real time for…",Posted30+ days ago,None
Accounting & Reporting Advisory - Senior Manager,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)","Participate in strategic firm initiatives such as the development of written materials to support new service offerings, the development and delivery of…",Posted30+ days ago,None
"CSS Senior Manager, Process Strategy, Tax GPO",Corning,"Charlotte, NC 28216 (Oakdale South area)","Active portfolio management including project sponsorship, initial chartering, resource planning, budgeting, sponsor and executive committee reviews,…",Posted30+ days ago,None
Senior Tax Manager,SPX,"Charlotte, NC","Participate in / lead various Federal Tax planning projects as directed.
A minimum of 7 years of experience, preferably with some major accounting firm…",EmployerActive 19 days ago,Estimated $115K - $146K a year
newDigital Assurance & Transparency - Senior Associate,PRICE WATERHOUSE COOPERS,"Remote in Charlotte, NC 28202+1 location","Uphold the firm's code of ethics and business conduct.
Use a broad range of tools and techniques to extract insights from current industry or sector trends.",Posted3 days ago,None
newSenior Accountant,Tatum by Randstad,"Charlotte, NC 28215 (Hickory Grove area)","The Senior Accountant is responsible for all aspects of transactional accounting, maintaining the integrity of the general ledger and preparing monthly and…",Posted8 days ago,None
newSenior Accountant,TalentBridge,"Hybrid remote in Concord, NC 28025+1 location","Assist with tax planning, preparation and strategy with local organizations and clients (no out of town travel needed).
Public Accounting: 2 years (Preferred).",Posted1 day ago,None
Payroll Tax Senior Analyst,Accenture,"Charlotte, NC 28244 (Downtown Charlotte area)","Preparing/reviewing all tax equalization or relocation pay back activities for the client.
The key is a new operating model—one that's anchored around the…",Posted30+ days ago,None
Senior Accountant,MetroTech Automotive,"Charlotte, NC 28208 (Westover Hills area)","Charlotte, NC 28208: Reliably commute or planning to relocate before starting work (Preferred).
For over 30 years MetroTech has been providing dealerships with…",EmployerActive 10 days ago,None
Technical & Transactional Accounting Senior Manager,CBIZ,"Charlotte, NC 28277 (Whiteoak area)","Perform engagement planning and communicate status updates.
CBIZ ARC assists high growth companies with complex technical accounting, internal and external…",Posted30+ days ago,Estimated $119K - $151K a year
Audit & Assurance Senior Assistant,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)+5 locations","Experience with a regional or Big 4 accounting firm preferred.
As an Audit & Assurance Senior Assistant, you will work closely with our clients to understand…",Posted30+ days ago,None
"Associate or Senior Associate, R&D Tax Credits (AMCS)",KPMG,"Charlotte, NC 28202 (Fourth Ward area)","A minimum of one year of tax experience in a public accounting firm or corporate taxation experience.
KPMG LLP (the U.S. member firm of KPMG International)…",Posted30+ days ago,None
Marketing Senior Specialist- Tax,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)","Event support - planning logistics, invitations, registration, conference materials and on-site experience as well as the post-event sales enablement and ROI…",Posted30+ days ago,None
"Senior Associate, Transaction Advisory Services - Financial...",BDO,"Remote in Charlotte, NC",Ability to interact with and adapt communication style to successfully convey messaging and objectives to all levels of management.,Posted30+ days ago,None
Sr. Business Control Specialist / Audit & Exams â€“ Charlott...,Bank of America,"Charlotte, NC 28202 (Fourth Ward area)+1 location","The role supports various firm-wide risk and information security initiatives from any number of sources including Global Information Security, Risk and…",Posted29 days ago,None
Senior Audit Consultant,Trane Technologies,"Davidson, NC 28036","The Senior Audit Consultant will lead teams of 3-5 people and is responsible for audit planning, supervision of Audit Consultants, testing procedures and audit…",Posted30+ days ago,None
Senior Audit Associate,Aprio Llp,"Matthews, NC 28105","3-5 years of experience working for a public accounting firm.
Discretionary incentive compensation based on firm, group and individual performance.",Posted30+ days ago,Estimated $77.2K - $97.8K a year
"Senior Associate, Finance & Accounting (Data & Analytics)",KPMG,"Charlotte, NC 28202 (Fourth Ward area)+1 location","Minimum three years of recent financial analyst or similar experience; preferably from a professional services firm.
Provide support in budget preparation.",Posted30 days ago,None
Senior Accountant,Billy Graham Evangelistic Association,"Charlotte, NC 28217 (Eagle Lake area)","The Senior Accountant position prepares and analyzes financial reports, provides internal and external audit support, develops and maintains internal control…",Posted30+ days ago,Estimated $61.1K - $77.3K a year
"Senior Manager, SALT Income & Franchise",RSM US LLP,"Charlotte, NC 28202 (Downtown Charlotte area)","The firm offers a competitive benefits package, base compensation, and an employee bonus program for eligible roles based on individual and firm performance per…",Posted30+ days ago,Estimated $121K - $154K a year
Audit Senior Associate I,Grant Thornton,"Charlotte, NC 28244 (Downtown Charlotte area)","Run client engagements from start to finish, which includes planning, executing, directing, and completing financial audits and managing to budget.",Posted30+ days ago,None
Sr. Auditor,Varo Money,"Charlotte, NC","As Senior Auditor you will assist in the planning, design, and performance of operational, product, and compliance audit programs.",Posted30+ days ago,Estimated $76.3K - $96.7K a year
New Market Tax Credits Senior Manager,Cherry Bekaert LLP,"Charlotte, NC 28204 (Dilworth area)","TAG’s current portfolio consists of investments in areas with poverty rates as high as 66%, median family income as low as 14.24%, and unemployment rates as…",Posted30+ days ago,Estimated $76.4K - $96.8K a year
Sr. Tax Analyst,Numerator,"Remote in Charlotte, NC","Experience working with a multinational foreign parent company is strongly desired.
Here at Numerator, we've made all corporate roles have maximum flexibility…",Posted30+ days ago,None
newRisk Assurance Comp & Analytics - Data & Tech - SR Associate,PRICE WATERHOUSE COOPERS,"Remote in Charlotte, NC 28202","Uphold the firm's code of ethics and business conduct.
Operating in a professional services firm or large enterprise as a consultant, data analyst, auditor or…",Posted1 day ago,None
"Senior Associate, Tax Services","GreerWalker, LLP","Charlotte, NC 28202 (Downtown Charlotte area)","Participate in client meetings and serve as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and…",Posted30+ days ago,Estimated $78.5K - $99.3K a year
